patent_number,title,assignee_name,inventor_name,filing_date,patent_class,abstract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US8708903B2,Patient monitoring appliance ,Bao Tran,Bao Tran,3/11/2013,Class A,A wireless system for a person includes a wearable appliance monitoring one or more body parameters; a plurality of wireless nodes in communication with the wearable appliance; and a remote computer coupled to the wireless nodes to provide information to an authorized remote user.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US8652038B2,Health monitoring appliance ,Bao Tran,Bao Tran Ha Tran,2/22/2013,Class A,"A heart monitoring system for a person includes one or more wireless nodes; and a wearable appliance in communication with the one or more wireless nodes, the appliance monitoring vital signs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US9820657B2,Mobile wireless appliance ,Koninklijke Philips NV,Bao Tran,5/20/2015,Class C,A wireless system for a person includes a wearable appliance with an accelerometer; a wireless device in communication with the wearable appliance; and a remote computer coupled to the wireless device to provide information to an authorized remote user.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US2018293873A1,System and method for detecting hand hygiene compliance ,Microsensor Labs LLC,Peng Liu Yang Liu Jiapeng Huang,4/5/2018,Class B,"A system and method for detecting hand hygiene compliance is disclosed. Hand hygiene is important in various contexts, including hospital settings, home settings, work settings, and school settings.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US11045271B1,Robotic medical system ,Bao Q Tran,Bao Q Tran,2/9/2021,Class A,"A system includes a camera; an AI visual processor to classify and recognize human anatomical features, and a processor to control robot movement to reach a selected anatomical target.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US2019013960A1,Switched Wireless Signaling ,Innosys Inc,Laurence P Sadwick,2/28/2017,Class C,"A wireless control system includes multiple wireless transmitters and a control circuit configured to transmit information from the wireless transmitters, wherein the control circuit is configured to selectably enable and disable each of the wireless transmitters.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US11497405B2,Method and apparatus for biological evaluation ,Brain Tunnelgenix Technologies Corp,Marcio Marc Abreu,1/12/2018,Class A,"A medical device for monitoring biological parameters through an Abreu Brain Thermal Tunnel (ABTT) is provided. By monitoring and analyzing the temperature of the ABTT, it is possible to diagnosis changes in a patient or subject under a variety of conditions, including predicting the course of medical conditions. Furthermore, since the ABTT is predictive, analysis of the ABTT may be used to control mechanisms for safety when an impending medical condition makes such operation hazardous.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US11357426B2,Glucose management ,Bao Tran,Bao Tran,1/15/2020,Class A,Systems and methods are disclosed for monitoring a user by calibrating one or more noninvasive sensors to track a user glucose level at one or more user physical activity conditions; generating a calibration based on the one or more user conditions; and in real time detecting a current user condition and applying the calibration to accurately estimate the user glucose or insulin level.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US2015269825A1,Patient monitoring appliance ,Bao Tran,Bao Tran,3/20/2014,Class C,"A wireless system monitoring system includes a wireless telephone and a wearable appliance in communication with the wireless telephone, the appliance monitoring activity with an accelerometer and one or more additional sensors to detect movement or vital sign.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EP4165524A1,Wearable sensor system configured for monitoring and modeling health data ,LifeLens Technologies Inc,Landy Toth Robert S Schwartz,7/13/2021,Class B,"An apparatus comprises at least one processing device configured to generate a model of an outbreak of a disease based on physiological monitoring and location data received from wearable devices of a plurality of users, to determine a first subset of the plurality of users that have potentially contracted the disease based on a comparison of the physiological monitoring data and known symptoms of the disease, to identify a second subset of the plurality of users that are at risk for contracting the disease from the first subset of the plurality of users utilizing the model of the outbreak of the disease and the location data, and to generate notifications for delivery to the plurality of users comprising information related to outbreak of the disease and measures for at least one of treating and mitigating spread of the disease.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
